Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Egypt;2011;Developing;70.1 [69.9-70.3];61.3 [60.7  62.0];253696945678993.0;910930590000000;0.68
Egypt;2012;Developing;69.8 [69.6-70.1];61.2 [60.5  61.9];296836966595252.0;931610010000000;0.689
Egypt;2013;Developing;70.5 [70.2-70.8];61.6 [60.9  62.3];284036890290958.0;953335530000000;0.695
Egypt;2014;Developing;70.5 [70.2-70.7];61.7 [61.0  62.3];308575067989322.0;975286540000000;0.699
Egypt;2015;Developing;70.1 [69.8-70.4];61.4 [60.7  62.1];31902915707712.0;995973420000000;0.706
El Salvador;2000;Developing;71.6 [71.3-72.0];62.0 [61.3  62.8];198287093021025.0;59433660;0.607
El Salvador;2001;Developing;71.7 [71.5-72.0];62.1 [61.3  62.9];205804459070452.0;59680600;0.612
El Salvador;2002;Developing;73.3 [73.0-73.6];63.3 [62.5  64.2];211541186871214.0;59866310;0.621
El Salvador;2003;Developing;73.1 [72.8-73.4];63.1 [62.4  63.8];220783089001282.0;59985990;0.628
El Salvador;2004;Developing;73.3 [73.0-73.6];63.3 [62.5  64.1];228568907722005.0;60046710;0.636
El Salvador;2005;Developing;73.4 [73.2-73.7];63.4 [62.6  64.1];244739164490079.0;60055780;0.642
El Salvador;2006;Developing;73.7 [73.5-74.0];63.6 [62.9  64.3];26656174693481.0;60023190;0.647
El Salvador;2007;Developing;74.2 [74.0-74.5];64.0 [63.4  64.7];283065707980799.0;60098240;0.653
El Salvador;2008;Developing;74.4 [74.3-74.7];64.2 [63.6  65.1];29832476726557.0;60292970;0.653
El Salvador;2009;Developing;74.0 [73.8-74.2];63.9 [63.0  64.5];291018585782832.0;60482790;0.653
El Salvador;2010;Developing;74.6 [74.4-74.8];64.4 [63.5  65.1];304007341096254.0;60682490;0.66
El Salvador;2011;Developing;74.6 [74.4-74.8];64.4 [63.7  65.1];333060109600342.0;60901270;0.662
El Salvador;2012;Developing;75.3 [75.1-75.5];65.0 [64.3  65.7];349791306277831.0;61139750;0.666
El Salvador;2013;Developing;74.8 [74.6-75.0];64.7 [64.1  65.5];358226727415396.0;61388390;0.668
El Salvador;2014;Developing;73.9 [73.7-74.1];64.0 [63.4  64.9];366601287791327.0;61629550;0.668
El Salvador;2015;Developing;72.7 [72.5-73.0];63.1 [62.5  63.9];379034055794644.0;61836760;0.667
Equatorial Guinea;2000;Developing;54.0 [52.6-55.2];46.6 [45.3  47.7];215359892840495.0;7032790;0.508
Equatorial Guinea;2001;Developing;54.8 [53.2-56.3];47.3 [45.9  48.6];294682207511554.0;7498360;0.521
Equatorial Guinea;2002;Developing;55.5 [54.0-57.0];47.8 [46.5  49.2];342056784680537.0;7979570;0.536
Equatorial Guinea;2003;Developing;55.7 [54.2-57.4];48.1 [46.6  49.5];437125850595738.0;8478620;0.541
Equatorial Guinea;2004;Developing;56.2 [54.7-57.7];48.5 [47.1  49.8];62571005506234.0;8999170;0.552
Equatorial Guinea;2005;Developing;56.8 [55.2-58.2];49.0 [47.7  50.4];899658400452891.0;9473670;0.566
Equatorial Guinea;2006;Developing;57.7 [56.2-59.3];49.9 [48.5  51.2];101939469730388.0;9903430;0.591
Equatorial Guinea;2007;Developing;58.6 [57.3-60.4];50.7 [49.4  52.2];126336398923965.0;10360440;0.603
Equatorial Guinea;2008;Developing;59.3 [57.8-60.7];51.3 [49.9  52.6];182842717187743.0;10845300;0.613
Equatorial Guinea;2009;Developing;59.8 [58.2-61.5];51.8 [50.4  53.4];132857631006182.0;11356730;0.615
Equatorial Guinea;2010;Developing;60.0 [58.6-61.5];52.0 [50.7  53.5];137201607671556.0;11890850;0.612
Equatorial Guinea;2011;Developing;59.8 [58.3-61.3];51.9 [50.5  53.1];171981814512136.0;12418350;0.624
Equatorial Guinea;2012;Developing;60.1 [58.8-61.6];52.1 [50.7  53.7];173085557203837.0;12934830;0.635
Equatorial Guinea;2013;Developing;61.0 [59.6-62.4];52.8 [51.4  54.0];163040397406596.0;13462180;0.644
Equatorial Guinea;2014;Developing;61.5 [60.0-63.0];53.2 [51.8  54.9];15548731916511.0;13998280;0.652
Equatorial Guinea;2015;Developing;61.1 [59.7-62.9];52.9 [51.7  54.3];90689100326532.0;14539230;0.656
Eritrea;2000;Developing;54.9 [54.0-55.8];47.7 [46.7  48.6];314357395273915.0;22470310;0.474
Eritrea;2001;Developing;56.2 [55.3-57.3];48.8 [47.9  49.7];325409158656907.0;23120790;0.473
Eritrea;2002;Developing;56.8 [55.9-57.8];49.3 [48.4  50.3];304775751748151.0;23929780;0.472
Eritrea;2003;Developing;57.2 [56.4-58.1];49.7 [49.0  50.6];348950336976684.0;24939030;0.457
Eritrea;2004;Developing;57.7 [56.9-58.9];50.2 [49.3  51.2];426840946714629.0;25982840;0.462
Eritrea;2005;Developing;58.1 [57.4-59.1];50.6 [49.8  51.5];412753087834254.0;26612150;0.465
Eritrea;2006;Developing;58.8 [57.9-59.6];51.1 [50.2  52.0];34670520077563.0;27035020;0.48
Eritrea;2007;Developing;59.3 [58.5-60.4];51.6 [50.7  52.6];371818426581909.0;27432220;0.483
Eritrea;2008;Developing;59.6 [58.8-60.6];51.9 [51.0  52.9];327622709623857.0;28163270;0.479
Eritrea;2009;Developing;60.1 [59.2-61.1];52.3 [51.4  53.3];449005560389083.0;28878850;0.497
Eritrea;2010;Developing;60.4 [59.6-61.5];52.6 [51.9  53.7];539699512069686.0;29451860;0.48
Eritrea;2011;Developing;60.9 [60.1-61.9];53.1 [52.3  54.1];68868165957684.0;29984850;0.0
Eritrea;2012;Developing;61.4 [60.4-62.4];53.5 [52.6  54.5];742466479491485.0;30369880;0.0
Eritrea;2013;Developing;61.7 [60.8-62.5];53.8 [52.9  54.7];636864654598744.0;30743600;0.0
Eritrea;2014;Developing;62.2 [61.3-63.2];54.2 [53.2  55.2];841385649959296.0;30951730;0.0
Eritrea;2015;Developing;62.5 [61.7-63.6];54.5 [53.6  55.8];648258550337841.0;31055460;0.0
Estonia;2000;Developing;71.0 [70.9-71.1];61.9 [61.3  62.6];407360104141253.0;13969850;0.793
Estonia;2001;Developing;70.9 [70.8-71.0];61.8 [61.1  62.3];450267651037089.0;13881150;0.802
Estonia;2002;Developing;71.2 [71.1-71.3];62.1 [61.4  62.7];534291933260291.0;13793500;0.813
Estonia;2003;Developing;71.9 [71.8-72.0];62.7 [62.1  63.4];720483685159722.0;13707200;0.824
Estonia;2004;Developing;72.3 [72.2-72.4];63.0 [62.4  63.6];891521259510434.0;13625500;0.834
Estonia;2005;Developing;72.9 [72.8-73.0];63.5 [62.9  64.2];104121275878848.0;13547750;0.847
Estonia;2006;Developing;73.0 [72.9-73.2];63.7 [63.1  64.5];126473345164589.0;13468100;0.855
Estonia;2007;Developing;73.1 [73.0-73.3];63.8 [63.2  64.4];167415348146389.0;13406800;0.859
Estonia;2008;Developing;74.2 [74.1-74.4];64.7 [64.1  65.4];181848285951127.0;13370900;0.864
Estonia;2009;Developing;75.0 [74.9-75.2];65.3 [64.8  66.0];147188298671634.0;13345150;0.863
Estonia;2010;Developing;75.8 [75.7-76.0];66.0 [65.3  66.8];146727427340739.0;13314750;0.868
Estonia;2011;Developing;76.3 [76.2-76.5];66.3 [65.7  67.0];175566168243662.0;13274390;0.877
Estonia;2012;Developing;76.4 [76.3-76.6];66.4 [65.8  67.1];175692764312535.0;13226960;0.8799999999999999
Estonia;2013;Developing;77.0 [76.9-77.2];67.0 [66.3  67.7];193115303601796.0;13179970;0.887
Estonia;2014;Developing;77.1 [77.0-77.3];67.0 [66.3  67.7];205832461002786.0;13145450;0.885
Estonia;2015;Developing;77.6 [77.5-77.8];67.4 [66.7  68.2];177333587034447.0;13154070;0.888
Eswatini;2000;Developing;46.8 [45.2-48.9];41.4 [40.1  43.2];;10414140;0.493
Eswatini;2001;Developing;45.0 [43.6-47.0];39.9 [38.7  41.7];;10510640;0.484
Eswatini;2002;Developing;43.6 [41.9-45.6];38.7 [37.3  40.5];;10594410;0.473
Eswatini;2003;Developing;42.6 [41.3-44.3];37.8 [36.7  39.3];;10667000;0.469
Eswatini;2004;Developing;41.9 [40.3-43.7];37.2 [35.8  38.6];;10731590;0.467
Eswatini;2005;Developing;41.8 [40.4-43.4];37.0 [36.1  38.5];;10790220;0.472
Eswatini;2006;Developing;42.7 [41.4-44.4];37.8 [36.7  39.2];;10844360;0.485
Eswatini;2007;Developing;43.6 [42.4-45.1];38.5 [37.4  39.9];;10907050;0.497
Eswatini;2008;Developing;44.3 [43.1-46.0];39.0 [37.9  40.4];;10980910;0.507
Eswatini;2009;Developing;45.0 [43.8-46.3];39.6 [38.6  40.5];;11051530;0.519
Eswatini;2010;Developing;46.4 [45.1-47.6];40.8 [39.6  41.9];;11116500;0.534
Eswatini;2011;Developing;48.1 [46.9-49.8];42.2 [41.1  43.5];;11178330;0.545
Eswatini;2012;Developing;49.1 [47.7-50.6];43.1 [41.8  44.3];;11238630;0.562
Eswatini;2013;Developing;50.0 [48.6-51.4];43.8 [42.6  44.9];;11299900;0.578
Eswatini;2014;Developing;50.9 [49.7-52.6];44.6 [43.4  45.9];;11362990;0.592
Eswatini;2015;Developing;52.1 [50.8-53.5];45.6 [44.6  46.7];;11428130;0.607
Ethiopia;2000;Developing;50.8 [50.1-51.5];44.5 [43.7  45.3];119122000000000.0;674114940;0.293
Ethiopia;2001;Developing;52.8 [52.1-53.5];46.2 [45.5  46.9];114603000000000.0;694877620;0.307
Ethiopia;2002;Developing;53.8 [53.1-54.5];47.1 [46.3  47.9];107364000000000.0;716355170;0.314
Ethiopia;2003;Developing;54.8 [54.0-55.6];47.9 [47.1  48.7];114504000000000.0;738326630;0.317
Ethiopia;2004;Developing;55.8 [55.2-56.5];48.8 [48.1  49.6];130599000000000.0;760772060;0.331
Ethiopia;2005;Developing;57.0 [56.3-57.7];49.9 [49.1  50.6];155212000000000.0;783674700;0.35000000000000003
Ethiopia;2006;Developing;58.3 [57.7-59.0];50.9 [50.2  51.7];185659000000000.0;807034900;0.366
Ethiopia;2007;Developing;59.7 [59.2-60.3];52.1 [51.5  52.8];228535000000000.0;831032170;0.383
Ethiopia;2008;Developing;61.0 [60.5-61.6];53.2 [52.7  53.9];29936300000000.0;855436680;0.398
Ethiopia;2009;Developing;62.2 [61.6-62.7];54.2 [53.5  54.8];320361000000000.0;880076360;0.405
Ethiopia;2010;Developing;63.3 [62.7-63.9];55.1 [54.5  55.8];290609000000000.0;905385140;0.415
Ethiopia;2011;Developing;64.3 [63.7-64.9];56.0 [55.2  56.7];327208000000000.0;931499700;0.425
Ethiopia;2012;Developing;65.1 [64.7-65.8];56.7 [56.1  57.6];440616000000000.0;957987670;0.433
Ethiopia;2013;Developing;65.9 [65.3-66.6];57.4 [56.5  58.3];472802000000000.0;984387510;0.441
Ethiopia;2014;Developing;66.6 [66.0-67.3];58.0 [57.3  58.9];535657000000000.0;1011156100;0.449
Ethiopia;2015;Developing;67.1 [66.4-67.8];58.4 [57.7  59.2];607301000000000.0;1038671350;0.456
Fiji;2000;Developing;65.8 [65.6-66.2];58.1 [57.6  58.8];199570000000000.0;8409090;0.668
Fiji;2001;Developing;66.3 [66.1-66.6];58.5 [57.9  59.1];194499000000000.0;8495960;0.67
Fiji;2002;Developing;66.7 [66.4-67.0];58.8 [58.2  59.4];213666000000000.0;8580490;0.67
Fiji;2003;Developing;66.6 [66.4-67.0];58.8 [58.2  59.5];265556000000000.0;8662860;0.673
Fiji;2004;Developing;67.1 [66.9-67.4];59.2 [58.5  59.8];309700000000000.0;8743660;0.679
Fiji;2005;Developing;67.1 [66.8-67.4];59.2 [58.5  59.8];337770000000000.0;8823790;0.681
Fiji;2006;Developing;67.1 [66.8-67.4];59.2 [58.6  59.7];345496000000000.0;8903650;0.684
Fiji;2007;Developing;67.1 [66.8-67.4];59.2 [58.6  59.8];376247000000000.0;8978320;0.686
Fiji;2008;Developing;67.0 [66.7-67.3];59.2 [58.6  59.8];389910000000000.0;9033990;0.6900000000000001
Fiji;2009;Developing;67.3 [66.9-67.6];59.4 [58.9  60.1];316026000000000.0;9072390;0.693
Fiji;2010;Developing;67.3 [67.0-67.7];59.5 [58.7  60.1];344915000000000.0;9104190;0.697
Fiji;2011;Developing;67.4 [67.1-67.8];59.5 [58.9  60.2];413960000000000.0;9129890;0.701
Fiji;2012;Developing;67.5 [67.1-68.0];59.6 [58.9  60.3];434140000000000.0;9149180;0.698
Fiji;2013;Developing;67.6 [67.2-68.1];59.7 [59.0  60.4];457244000000000.0;9163520;0.708
Fiji;2014;Developing;67.7 [67.2-68.3];59.7 [59.0  60.4];529336000000000.0;9175850;0.712
Fiji;2015;Developing;67.8 [67.1-68.5];59.8 [59.1  60.7];509753000000000.0;9185780;0.715
Finland;2000;Developing;77.6 [77.6-77.7];66.9 [66.1  67.7];243360000000000.0;51762090;0.898
Finland;2001;Developing;78.0 [78.0-78.1];67.1 [66.4  67.9];249654000000000.0;51880080;0.908
Finland;2002;Developing;78.1 [78.1-78.2];67.2 [66.5  67.9];26989700000000.0;52005980;0.912
Finland;2003;Developing;78.4 [78.4-78.5];67.4 [66.8  68.1];329205000000000.0;52130140;0.915
Finland;2004;Developing;78.7 [78.7-78.8];67.6 [66.8  68.3];377683000000000.0;52281720;0.911
Finland;2005;Developing;79.0 [79.0-79.1];67.7 [67.0  68.5];390500000000000.0;52460960;0.914
Finland;2006;Developing;79.2 [79.2-79.3];67.9 [67.2  68.7];41214200000000.0;52662680;0.917
Finland;2007;Developing;79.3 [79.2-79.4];68.0 [67.2  68.8];484731000000000.0;52887200;0.9199999999999999
Finland;2008;Developing;79.6 [79.6-79.7];68.3 [67.5  69.0];537697000000000.0;53133990;0.921
Finland;2009;Developing;79.7 [79.7-79.8];68.4 [67.6  69.2];474785000000000.0;53388710;0.916
Finland;2010;Developing;79.9 [79.8-79.9];68.6 [67.8  69.3];465063000000000.0;53633520;0.9199999999999999
Finland;2011;Developing;80.3 [80.3-80.4];68.9 [68.2  69.6];510606000000000.0;53882720;0.924
Finland;2012;Developing;80.4 [80.3-80.5];69.1 [68.3  70.0];475517000000000.0;54139710;0.924
Finland;2013;Developing;80.7 [80.7-80.8];69.3 [68.6  70.2];496903000000000.0;54389720;0.934
Finland;2014;Developing;80.9 [80.8-81.0];69.6 [68.7  70.3];500722000000000.0;54615120;0.936
Finland;2015;Developing;81.2 [81.2-81.3];69.8 [69.2  70.7];425589000000000.0;54795310;0.938
France;2000;Developing;78.9 [78.8-79.0];68.0 [67.2  68.9];221637000000000.0;609186610;0.852
France;2001;Developing;79.0 [79.0-79.1];68.0 [67.3  68.7];221588000000000.0;613643770;0.855
France;2002;Developing;79.1 [79.1-79.2];68.1 [67.5  68.9];2396260000000.0;618121420;0.858
France;2003;Developing;79.1 [79.0-79.1];68.1 [67.3  68.9];292631000000000.0;622498550;0.862
France;2004;Developing;80.0 [79.9-80.1];68.7 [67.9  69.6];334056000000000.0;627075880;0.869
France;2005;Developing;80.0 [79.9-80.1];68.8 [68.1  69.5];344584000000000.0;631808540;0.877
France;2006;Developing;80.5 [80.5-80.6];69.1 [68.2  70.0];361826000000000.0;636223420;0.881
France;2007;Developing;80.8 [80.7-80.9];69.3 [68.7  70.1];411945000000000.0;640168900;0.884
France;2008;Developing;80.9 [80.8-80.9];69.4 [68.6  70.1];451369000000000.0;643751160;0.884
France;2009;Developing;81.0 [81.0-81.1];69.6 [68.8  70.3];414211000000000.0;647064360;0.883
France;2010;Developing;81.2 [81.2-81.3];69.7 [68.8  70.4];40394300000000.0;650262110;0.888
France;2011;Developing;81.6 [81.5-81.6];70.0 [69.0  70.8];4359890000000.0;653408300;0.892
France;2012;Developing;81.6 [81.5-81.6];70.0 [69.2  70.9];40547700000000.0;656576590;0.893
France;2013;Developing;81.8 [81.8-81.9];70.2 [69.3  71.2];423387000000000.0;659979320;0.896
France;2014;Developing;82.2 [82.2-82.3];70.5 [69.6  71.2];428065000000000.0;663120670;0.8999999999999999
France;2015;Developing;81.9 [81.9-82.0];70.2 [69.5  71.0];364110000000000.0;665482720;0.901
Gabon;2000;Developing;57.7 [56.8-58.6];50.0 [49.2  50.8];446146000000000.0;12755720;0.652
Gabon;2001;Developing;57.7 [57.0-58.7];50.1 [49.2  51.1];396013000000000.0;13095890;0.657
Gabon;2002;Developing;58.1 [57.1-58.9];50.4 [49.4  51.2];403589000000000.0;13451350;0.661
Gabon;2003;Developing;58.2 [57.4-59.1];50.5 [49.6  51.5];475424000000000.0;13823500;0.664
Gabon;2004;Developing;58.7 [57.9-59.6];51.0 [50.1  51.9];552769000000000.0;14216090;0.665
Gabon;2005;Developing;59.7 [58.9-60.4];51.8 [50.7  52.6];654788000000000.0;14634950;0.671
Gabon;2006;Developing;60.3 [59.5-61.3];52.3 [51.5  53.5];684701000000000.0;15083370;0.67
Gabon;2007;Developing;60.7 [59.7-61.5];52.6 [51.6  53.4];800354000000000.0;15562370;0.674
Gabon;2008;Developing;60.8 [60.1-61.7];52.7 [51.9  53.7];96886500000000.0;16071750;0.675
Gabon;2009;Developing;61.2 [60.5-62.2];53.1 [52.2  54.2];729058000000000.0;16615560;0.681
Gabon;2010;Developing;61.7 [61.1-62.8];53.5 [52.7  54.4];83567700000000.0;17198790;0.684
Gabon;2011;Developing;62.1 [61.3-62.9];53.8 [52.9  54.7];102191000000000.0;17819850;0.6900000000000001
Gabon;2012;Developing;62.7 [61.9-63.6];54.3 [53.5  55.3];929698000000000.0;18468890;0.699
Gabon;2013;Developing;63.3 [62.4-64.2];54.9 [54.0  55.7];919767000000000.0;19130590;0.707
Gabon;2014;Developing;63.8 [62.9-64.7];55.3 [54.4  56.3];920132000000000.0;19783990;0.716
Gabon;2015;Developing;64.0 [63.1-65.0];55.5 [54.6  56.5];704716000000000.0;20409890;0.72
Gambia;2000;Developing;59.2 [58.3-60.0];51.5 [50.6  52.4];894207000000000.0;14550840;0.403
Gambia;2001;Developing;59.4 [58.7-60.3];51.7 [50.8  52.7];764158000000000.0;14950110;0.41000000000000003
Gambia;2002;Developing;59.6 [58.6-60.5];51.9 [50.9  52.7];625768000000000.0;15356910;0.415
Gambia;2003;Developing;59.9 [59.0-60.7];52.1 [51.3  53.0];513070000000000.0;15776110;0.422
Gambia;2004;Developing;60.2 [59.3-61.0];52.4 [51.4  53.4];593285000000000.0;16213120;0.432
Gambia;2005;Developing;60.5 [59.7-61.4];52.7 [51.8  53.7];616484000000000.0;16670370;0.436
Gambia;2006;Developing;60.9 [60.1-61.7];53.1 [52.2  53.9];614544000000000.0;17152750;0.441
Gambia;2007;Developing;61.1 [60.4-62.0];53.3 [52.4  54.2];7247260000000.0;17657740;0.447
Gambia;2008;Developing;61.5 [60.8-62.5];53.6 [52.8  54.5];859128000000000.0;18178520;0.455
Gambia;2009;Developing;61.9 [61.1-62.6];53.9 [52.9  54.7];774888000000000.0;18714220;0.459
Gambia;2010;Developing;62.4 [61.6-63.1];54.3 [53.5  55.1];80103300000000.0;19266300;0.463
Gambia;2011;Developing;62.8 [62.1-63.6];54.7 [54.0  55.6];710608000000000.0;19837840;0.463
Gambia;2012;Developing;63.2 [62.5-64.0];55.1 [54.4  56.0];692579000000000.0;20430940;0.469
Gambia;2013;Developing;63.4 [62.7-64.4];55.3 [54.3  56.1];653863000000000.0;21038200;0.474
Gambia;2014;Developing;63.6 [62.8-64.4];55.4 [54.5  56.4];56800500000000.0;21645280;0.477
Gambia;2015;Developing;63.8 [63.1-64.7];55.6 [54.8  56.7];619537000000000.0;22245290;0.482
Georgia;2000;Developing;71.1 [70.7-71.6];62.8 [62.2  63.5];743219000000000.0;40771310;0.705
Georgia;2001;Developing;71.6 [71.3-72.0];63.2 [62.5  63.9];804536000000000.0;40143730;0.712
Georgia;2002;Developed;69.9 [69.7-70.2];61.9 [61.2  62.4];865411000000000.0;39785150;0.719
Georgia;2003;Developed;70.8 [70.5-71.1];62.6 [61.9  63.4];102775000000000.0;39517360;0.733
Georgia;2004;Developed;70.5 [70.3-70.8];62.4 [61.8  63.1];132941000000000.0;39273400;0.737
Georgia;2005;Developed;72.0 [71.8-72.4];63.5 [62.8  64.2];167510000000000.0;39024690;0.744
Georgia;2006;Developed;72.0 [71.8-72.3];63.5 [62.9  64.1];203870000000000.0;38803470;0.75
Georgia;2007;Developed;72.6 [72.4-72.8];63.9 [63.3  64.6];269728000000000.0;38601580;0.76
Georgia;2008;Developed;71.7 [71.6-72.0];63.2 [62.6  63.9];341525000000000.0;38484490;0.757
Georgia;2009;Developed;71.3 [71.2-71.6];62.9 [62.3  63.5];289020000000000.0;38144190;0.76
Georgia;2010;Developed;71.8 [71.7-72.0];63.4 [62.8  63.9];318967000000000.0;37866950;0.77
Georgia;2011;Developed;71.9 [71.8-72.2];63.5 [62.8  64.2];400016000000000.0;37564410;0.78
Georgia;2012;Developed;72.2 [72.0-72.4];63.6 [63.0  64.3];440047000000000.0;37288740;0.789
Georgia;2013;Developed;72.6 [72.5-72.8];63.9 [63.2  64.6];45988200000000.0;37176680;0.796
Georgia;2014;Developed;72.7 [72.6-72.9];64.0 [63.4  64.6];4736790000000.0;37194140;0.802
Georgia;2015;Developed;72.9 [72.7-73.0];64.1 [63.5  64.7];401519000000000.0;37252760;0.807
Germany;2000;Developed;78.1 [78.0-78.2];67.5 [66.8  68.2];240470000000000.0;822115080;0.897
Germany;2001;Developed;78.4 [78.4-78.5];67.7 [66.9  68.4];239996000000000.0;823499250;0.904
Germany;2002;Developing;78.5 [78.4-78.5];67.7 [67.1  68.5];256171000000000.0;824884950;0.909
Germany;2003;Developing;78.5 [78.4-78.5];67.7 [66.9  68.4];30869100000000.0;825341760;0.914
Germany;2004;Developing;79.0 [79.0-79.1];68.1 [67.4  68.8];347451000000000.0;825162600;0.923
Germany;2005;Developing;79.2 [79.1-79.3];68.2 [67.5  69.0];352652000000000.0;824694220;0.923
Germany;2006;Developing;79.6 [79.5-79.7];68.5 [67.7  69.4];372856000000000.0;823764510;0.927
Germany;2007;Developing;79.8 [79.7-79.9];68.6 [67.9  69.4];428551000000000.0;822663720;0.931
Germany;2008;Developing;79.9 [79.8-79.9];68.7 [68.0  69.4];469578000000000.0;821100970;0.933
Germany;2009;Developing;80.0 [79.9-80.1];68.8 [68.0  69.5];429949000000000.0;819023070;0.933
Germany;2010;Developing;80.2 [80.1-80.2];68.9 [68.2  69.7];429063000000000.0;817769300;0.936
Germany;2011;Developing;80.5 [80.4-80.5];69.1 [68.4  69.9];473031000000000.0;802749830;0.942
Germany;2012;Developing;80.6 [80.5-80.7];69.2 [68.4  70.0];444644000000000.0;804258230;0.944
Germany;2013;Developing;80.3 [80.2-80.3];69.0 [68.2  69.8];469893000000000.0;806456050;0.945
Germany;2014;Developing;80.8 [80.7-80.8];69.3 [68.5  70.2];487342000000000.0;809825000;0.949
Germany;2015;Developing;80.4 [80.4-80.5];69.1 [68.3  69.9];417114000000000.0;816866110;0.948
Ghana;2000;Developing;59.1 [58.4-59.8];51.7 [51.0  52.5];538256000000000.0;196370870;0.487
Ghana;2001;Developing;59.2 [58.5-59.9];51.8 [51.0  52.6];559034000000000.0;201670690;0.486
Ghana;2002;Developing;59.3 [58.7-60.0];52.0 [51.2  52.8];63098600000000.0;207293880;0.493
Ghana;2003;Developing;59.5 [58.9-60.2];52.2 [51.5  53.0];760248000000000.0;212967050;0.495
Ghana;2004;Developing;59.8 [59.2-60.5];52.4 [51.7  53.3];861501000000000.0;218682980;0.503
Ghana;2005;Developing;60.1 [59.5-60.8];52.7 [51.9  53.5];101525000000000.0;224494380;0.515
